0.91,1.0,0.79
0.88,1.0,0.83
1.0,0.93,0.86
0.92,1.0,0.79
1.0,0.92,0.86
0.93,0.88,0.72
0.83,0.83,0.79
0.79,0.85,0.76
0.81,0.93,0.72
0.87,0.93,0.79
0.89,0.8,0.76
1.0,0.82,0.83
0.86,0.86,0.76
0.77,1.0,0.69
0.81,0.93,0.83
1.0,0.8,0.83
0.82,1.0,0.72
0.78,0.7,0.72
0.89,0.89,0.83
0.87,0.93,0.79
0.88,0.82,0.79
0.86,0.86,0.79
1.0,0.82,0.79
0.86,0.86,0.79
0.88,0.88,0.86
0.71,1.0,0.69
0.77,1.0,0.83
0.86,1.0,0.86
0.94,0.84,0.79
0.58,0.88,0.69
0.67,1.0,0.79
0.76,1.0,0.83
0.92,1.0,0.83
0.86,0.92,0.79
0.91,0.91,0.66
0.9,0.75,0.83
0.89,0.94,0.9
1.0,0.92,0.86
0.87,1.0,0.76
0.92,1.0,0.83
1.0,0.76,0.79
0.88,0.88,0.83
0.94,0.88,0.9
0.92,0.8,0.76
0.85,0.79,0.72
0.91,0.77,0.83
0.76,1.0,0.79
0.88,1.0,0.86
0.91,1.0,0.79
1.0,0.64,0.72
0.9,0.9,0.66
0.91,0.77,0.83
0.77,0.77,0.66
0.73,0.92,0.76
0.87,1.0,0.79
0.83,1.0,0.86
0.93,1.0,0.79
1.0,0.81,0.72
0.83,1.0,0.83
0.91,0.83,0.79
0.86,0.86,0.83
0.8,0.92,0.76
0.79,0.92,0.79
0.92,0.92,0.9
0.73,0.89,0.72
0.71,0.77,0.69
0.92,1.0,0.83
0.93,0.87,0.79
0.81,0.76,0.69
0.67,0.83,0.72
0.67,0.8,0.69
0.86,1.0,0.79
0.84,1.0,0.86
1.0,0.88,0.93
0.82,1.0,0.83
0.92,0.92,0.93
0.64,1.0,0.72
0.75,1.0,0.76
1.0,1.0,0.97
0.78,1.0,0.79
0.92,1.0,0.93
0.83,1.0,0.86
1.0,0.92,0.79
0.71,1.0,0.76
0.92,0.92,0.79
0.79,0.85,0.72
1.0,0.83,0.76
0.88,0.88,0.83
0.69,1.0,0.72
0.88,0.78,0.76
0.89,1.0,0.9
0.87,0.81,0.76
0.94,0.94,0.83
0.77,0.83,0.72
0.94,0.94,0.93
1.0,0.62,0.76
0.93,1.0,0.93
0.75,1.0,0.83
0.91,0.77,0.72
0.88,0.83,0.76
0.86,0.86,0.79
1.0,0.67,0.66
1.0,0.8,0.79
0.92,0.85,0.76
0.93,1.0,0.9
0.92,0.86,0.76
0.85,0.79,0.72
0.83,0.91,0.9
0.9,0.82,0.86
0.76,0.87,0.76
0.75,0.9,0.76
0.93,0.81,0.76
0.87,0.87,0.83
0.75,0.9,0.79
0.83,0.91,0.76
0.92,0.79,0.76
0.86,0.86,0.76
1.0,1.0,0.97
0.86,0.92,0.79
0.94,0.94,0.86
0.87,0.93,0.72
0.79,1.0,0.72
0.9,0.9,0.79
0.83,0.71,0.62
0.75,0.75,0.76
0.71,0.83,0.69
0.85,1.0,0.86
1.0,0.94,0.93
0.89,0.89,0.86
0.91,0.71,0.72
0.73,0.85,0.76
0.81,1.0,0.72
0.9,0.75,0.76
0.93,0.87,0.83
0.86,0.92,0.83
1.0,0.8,0.76
0.82,1.0,0.72
0.67,0.8,0.66
0.71,0.83,0.72
1.0,1.0,0.97
0.92,0.86,0.69
0.89,0.8,0.76
0.83,0.71,0.79
0.9,0.9,0.79
0.91,0.77,0.83
0.77,1.0,0.83
0.92,0.79,0.79
0.8,0.92,0.76
0.92,0.85,0.76
0.93,1.0,0.9
1.0,1.0,0.9
0.83,0.91,0.76
1.0,0.88,0.79
0.86,0.8,0.72
0.83,0.83,0.79
1.0,0.71,0.83
0.94,0.88,0.86
0.92,1.0,0.86
0.8,0.92,0.83
0.87,0.87,0.72
0.91,0.83,0.72
0.9,0.82,0.79
1.0,0.83,0.86
0.87,0.87,0.83
1.0,0.55,0.72
1.0,1.0,0.93
0.92,0.79,0.79
0.89,0.89,0.76
0.89,0.8,0.86
0.9,0.69,0.69
0.92,0.92,0.93
0.92,0.92,0.76
0.91,0.91,0.76
0.88,0.64,0.83
0.87,0.93,0.72
1.0,1.0,0.83
0.75,0.92,0.76
1.0,0.93,0.9
0.83,0.91,0.79
1.0,0.92,0.76
0.87,1.0,0.86
0.87,1.0,0.79
0.86,0.86,0.76
0.71,0.91,0.66
0.8,1.0,0.72
1.0,0.88,0.86
0.91,0.91,0.83
1.0,0.77,0.79
1.0,0.83,0.86
1.0,0.93,0.86
1.0,0.8,0.83
0.93,0.88,0.86
0.93,0.87,0.86
0.64,0.88,0.72
1.0,1.0,0.79
0.8,0.86,0.76
0.92,0.75,0.76
1.0,0.87,0.86
0.92,0.86,0.79
0.86,0.86,0.76
0.89,0.8,0.86
0.79,0.92,0.83
1.0,0.93,0.79
0.94,1.0,0.97
0.93,0.87,0.86
0.93,0.88,0.9
0.8,0.92,0.86
0.88,0.78,0.69
0.87,0.93,0.86
1.0,0.86,0.76
1.0,0.67,0.72
0.8,0.86,0.72
0.86,1.0,0.9
0.94,0.88,0.86
0.82,0.88,0.69
1.0,0.81,0.86
0.76,0.87,0.72
1.0,0.92,0.9
0.83,0.83,0.83
0.85,1.0,0.83
0.82,0.64,0.69
0.73,0.8,0.76
0.79,0.79,0.72
0.8,1.0,0.79
1.0,0.85,0.72
0.85,0.85,0.76
1.0,0.92,0.83
1.0,1.0,0.9
1.0,0.93,0.76
0.83,0.91,0.76
0.85,1.0,0.79
0.86,0.92,0.83
0.87,1.0,0.83
0.71,0.92,0.69
0.88,0.93,0.79
0.86,0.8,0.76
0.77,1.0,0.72
0.77,0.83,0.69
0.62,0.89,0.66
0.86,0.86,0.69
1.0,0.92,0.86
0.92,0.92,0.86
0.82,0.9,0.76
0.94,0.88,0.79
0.87,1.0,0.86
1.0,0.83,0.79
0.82,0.9,0.83
0.88,0.94,0.86
0.93,0.93,0.79
0.92,0.73,0.79
0.87,0.93,0.86
0.79,1.0,0.83
0.87,1.0,0.83
0.93,0.82,0.76
0.8,0.92,0.83
0.94,0.88,0.83
1.0,0.8,0.79
0.69,0.75,0.72
0.92,0.69,0.72
0.87,1.0,0.86
0.92,0.92,0.86
0.92,0.79,0.76
0.86,0.92,0.76
1.0,0.8,0.76
0.84,0.94,0.72
0.79,1.0,0.76
0.88,0.94,0.9
0.91,0.83,0.76
0.86,1.0,0.83
0.86,1.0,0.9
0.85,1.0,0.79
0.73,0.73,0.72
1.0,0.57,0.72
0.92,0.75,0.76
0.93,0.93,0.83
0.88,0.7,0.76
0.8,0.67,0.72
0.81,1.0,0.83
0.93,1.0,0.83
0.74,0.93,0.72
0.75,0.8,0.66
1.0,0.71,0.79
0.86,0.92,0.83
0.83,0.83,0.79
0.86,0.86,0.79
0.71,0.83,0.72
0.8,0.73,0.69
0.86,0.86,0.83
1.0,0.94,0.79
0.92,0.86,0.79
0.85,0.92,0.66
0.79,0.92,0.76
0.79,0.92,0.83
0.64,1.0,0.72
0.69,0.9,0.72
0.93,0.93,0.83
0.86,0.92,0.83
0.88,0.7,0.76
0.77,0.91,0.79
0.92,0.92,0.86
1.0,0.79,0.76
0.86,0.92,0.86
0.89,0.85,0.79
0.62,0.89,0.72
0.93,0.93,0.79
0.92,0.92,0.83
0.75,0.75,0.76
0.82,0.82,0.79
0.7,1.0,0.76
0.81,1.0,0.83
0.79,1.0,0.76
0.85,1.0,0.79
0.92,0.79,0.76
0.78,0.78,0.83
0.86,1.0,0.9
0.82,1.0,0.83
0.85,0.92,0.83
0.69,0.82,0.72
0.86,0.92,0.76
0.86,0.86,0.72
0.85,0.92,0.9
0.69,1.0,0.76
0.94,0.88,0.79
0.9,1.0,0.9
0.81,0.93,0.72
0.75,0.9,0.76
0.5,0.6,0.76
0.92,0.8,0.76
0.77,0.91,0.76
0.77,0.77,0.76
0.92,1.0,0.86
0.82,0.69,0.76
0.77,1.0,0.83
0.85,0.85,0.79
0.64,0.9,0.79
0.88,0.64,0.69
0.75,1.0,0.86
0.94,0.94,0.83
0.71,0.91,0.83
0.78,0.64,0.69
0.83,1.0,0.72
0.88,1.0,0.86
0.91,1.0,0.86
0.62,0.62,0.59
1.0,1.0,0.83
0.9,0.69,0.76
1.0,0.89,0.86
0.9,0.82,0.79
0.79,0.94,0.76
0.8,0.89,0.76
0.91,0.91,0.86
0.86,0.86,0.79
0.71,0.83,0.76
0.89,1.0,0.83
0.88,0.93,0.9
0.89,0.8,0.76
0.85,0.85,0.72
0.79,0.92,0.72
1.0,0.93,0.9
0.8,0.73,0.72
0.85,0.92,0.72
1.0,0.94,0.97
0.81,0.87,0.72
1.0,0.81,0.83
0.92,0.92,0.76
0.83,0.71,0.79
0.77,0.83,0.79
0.93,0.87,0.83
0.7,0.88,0.76
0.82,0.82,0.72
0.93,0.88,0.9
0.73,0.79,0.76
1.0,0.94,0.83
0.92,0.8,0.83
0.88,1.0,0.86
1.0,0.89,0.79
1.0,0.69,0.76
0.93,0.87,0.79
0.81,1.0,0.76
0.8,0.86,0.79
1.0,0.91,0.86
0.8,0.8,0.79
0.93,0.87,0.83
1.0,1.0,0.9
0.79,1.0,0.76
0.9,1.0,0.86
0.79,1.0,0.79
0.85,0.92,0.86
0.83,0.94,0.79
0.71,0.91,0.72
0.93,0.93,0.79
0.75,0.9,0.79
0.92,0.92,0.9
0.9,0.75,0.83
0.86,0.92,0.86
0.88,0.88,0.79
0.78,0.7,0.76
0.85,0.92,0.83
0.83,1.0,0.86
0.71,1.0,0.79
0.8,1.0,0.76
0.82,0.9,0.79
1.0,0.77,0.79
0.93,0.82,0.86
1.0,0.76,0.79
0.9,0.82,0.83
0.83,0.94,0.83
0.87,0.81,0.83
0.91,1.0,0.86
0.73,0.8,0.72
0.79,0.85,0.76
0.77,0.83,0.66
1.0,0.83,0.72
1.0,0.93,0.86
0.93,0.76,0.79
0.88,0.88,0.79
0.88,0.88,0.76
0.93,0.93,0.9
0.75,0.75,0.72
0.87,0.87,0.83
0.76,0.87,0.72
0.93,0.93,0.83
0.87,0.93,0.83
0.9,0.75,0.76
0.8,1.0,0.79
0.85,0.85,0.83
0.94,1.0,0.97
0.93,1.0,0.86
0.92,0.92,0.9
0.92,0.79,0.69
0.86,0.8,0.79
0.85,0.79,0.72
0.91,0.83,0.76
1.0,0.81,0.86
0.92,0.92,0.83
0.86,0.92,0.72
1.0,0.94,0.86
0.92,0.73,0.79
0.92,1.0,0.86
0.93,1.0,0.97
1.0,0.79,0.76
0.93,0.87,0.72
0.88,0.83,0.76
0.86,1.0,0.9
0.82,0.9,0.83
0.83,1.0,0.76
1.0,0.88,0.9
0.94,0.83,0.79
0.93,0.93,0.86
0.92,0.92,0.72
1.0,1.0,0.9
0.57,1.0,0.72
0.93,0.88,0.76
1.0,0.94,0.86
0.93,0.81,0.79
0.87,0.93,0.83
0.92,1.0,0.79
0.79,0.92,0.79
0.9,0.75,0.79
0.71,0.83,0.72
0.71,0.91,0.79
0.83,0.91,0.83
0.85,0.79,0.72
0.91,0.91,0.72
0.92,0.86,0.83
0.9,0.82,0.76
0.76,0.93,0.79
0.88,0.64,0.76
0.93,0.87,0.86
1.0,1.0,0.83
0.92,1.0,0.83
0.79,0.92,0.72
0.82,0.82,0.76
0.88,1.0,0.83
0.82,0.9,0.83
0.83,0.91,0.76
0.92,0.92,0.76
0.75,1.0,0.86
1.0,0.77,0.79
0.93,0.93,0.83
0.77,1.0,0.86
0.87,0.87,0.83
0.88,0.93,0.86
0.94,0.94,0.9
0.91,0.83,0.76
0.88,1.0,0.83
0.69,0.9,0.79
0.91,0.83,0.69
0.89,0.94,0.86
0.89,0.89,0.83
0.85,0.85,0.79
0.79,1.0,0.79
0.85,0.85,0.83
0.83,0.91,0.79
0.8,0.62,0.66
0.91,0.77,0.79
0.88,0.93,0.83
0.91,0.83,0.86
0.73,0.92,0.79
0.92,0.71,0.72
0.89,0.94,0.83
1.0,0.93,0.9
0.94,0.94,0.79
0.94,0.94,0.9
0.77,1.0,0.76
0.91,1.0,0.83
0.93,0.87,0.86
1.0,0.83,0.79
0.75,0.75,0.69
0.89,0.89,0.72
0.91,1.0,0.83
1.0,0.92,0.9
0.89,0.73,0.79
1.0,0.73,0.79
1.0,0.94,0.9
0.93,0.93,0.83
0.92,1.0,0.9
0.89,1.0,0.83
0.82,0.93,0.83
0.81,0.93,0.79
0.83,0.62,0.76
0.95,0.9,0.86
0.81,0.93,0.83
0.93,0.93,0.86
0.88,0.93,0.76
0.86,0.92,0.86
0.92,0.85,0.83
0.93,0.93,0.83
0.83,1.0,0.83
0.75,0.82,0.69
1.0,0.92,0.93
0.79,0.92,0.76
0.84,1.0,0.9
0.85,0.79,0.76
0.91,0.91,0.83
0.92,0.8,0.76
0.78,1.0,0.76
0.75,0.82,0.72
0.92,1.0,0.83
0.81,0.93,0.76
1.0,0.94,0.9
0.92,1.0,0.79
0.9,0.75,0.72
0.87,1.0,0.93
0.75,0.82,0.76
0.92,0.85,0.79
0.57,1.0,0.69
0.86,1.0,0.72
1.0,0.88,0.86
1.0,0.82,0.86
1.0,1.0,0.97
0.85,1.0,0.83
1.0,0.8,0.76
0.9,0.9,0.83
0.75,0.9,0.72
1.0,0.7,0.76
0.83,1.0,0.79
0.89,0.62,0.72
0.87,0.87,0.76
0.79,0.92,0.76
1.0,0.92,0.86
0.75,1.0,0.79
0.75,0.64,0.66
0.93,0.93,0.83
1.0,0.93,0.86
0.79,1.0,0.76
0.7,0.93,0.72
0.82,0.82,0.76
1.0,0.91,0.93
0.9,0.9,0.76
0.92,0.86,0.83
1.0,0.73,0.76
1.0,0.92,0.72
1.0,0.79,0.79
0.77,0.91,0.76
1.0,0.64,0.72
0.9,1.0,0.9
0.86,0.92,0.79
0.85,0.85,0.79
0.9,0.82,0.79
1.0,0.83,0.72
0.94,0.88,0.79
0.88,0.93,0.83
1.0,0.88,0.79
0.85,0.92,0.83
0.8,1.0,0.83
0.79,1.0,0.79
1.0,0.8,0.79
0.93,0.82,0.83
0.67,0.8,0.69
1.0,1.0,0.9
0.6,1.0,0.72
0.86,0.92,0.83
0.93,0.87,0.83
0.82,0.9,0.76
0.93,0.93,0.69
0.87,1.0,0.86
0.9,0.75,0.72
0.75,0.9,0.76
0.9,0.82,0.76
0.79,0.85,0.72
0.85,0.92,0.9
0.94,0.94,0.86
0.85,0.85,0.83
0.82,0.9,0.76
0.79,0.73,0.72
1.0,0.93,0.86
0.5,1.0,0.69
0.71,0.83,0.69
0.9,1.0,0.86
0.83,0.91,0.86
1.0,0.8,0.79
0.93,0.88,0.79
0.83,0.77,0.76
0.75,0.67,0.72
0.79,1.0,0.79
0.79,0.79,0.72
0.88,0.88,0.83
0.77,0.83,0.72
0.92,0.85,0.79
0.73,1.0,0.83
0.94,0.94,0.76
0.87,0.93,0.83
0.71,0.91,0.76
1.0,0.93,0.9
0.86,1.0,0.86
0.85,0.85,0.79
0.67,1.0,0.72
1.0,0.69,0.79
0.62,0.62,0.66
1.0,0.89,0.79
0.85,1.0,0.83
0.93,0.93,0.83
0.89,0.94,0.79
0.82,0.82,0.79
0.8,0.92,0.79
0.88,1.0,0.76
0.89,0.89,0.9
1.0,0.85,0.83
0.83,0.94,0.83
0.69,0.92,0.79
1.0,0.83,0.86
0.93,1.0,0.86
0.76,1.0,0.76
0.62,1.0,0.69
0.83,0.77,0.76
0.93,1.0,0.9
0.78,1.0,0.79
1.0,0.92,0.83
0.88,0.93,0.9
0.88,0.88,0.83
0.89,0.67,0.79
1.0,0.88,0.83
0.73,0.89,0.76
0.83,0.91,0.86
0.79,1.0,0.79
0.75,1.0,0.83
1.0,0.93,0.83
0.82,0.82,0.76
0.91,0.83,0.76
0.82,0.93,0.76
1.0,0.92,0.9
0.88,1.0,0.86
0.75,0.69,0.72
1.0,1.0,0.86
0.9,0.9,0.83
0.86,0.92,0.9
0.88,1.0,0.83
0.93,0.87,0.9
0.77,0.83,0.69
0.82,1.0,0.83
0.88,0.7,0.69
0.8,0.89,0.79
0.85,1.0,0.79
0.9,0.9,0.76
0.74,1.0,0.76
0.93,1.0,0.9
1.0,0.82,0.86
1.0,0.78,0.76
0.92,1.0,0.9
0.82,0.9,0.72
1.0,0.93,0.79
0.82,0.69,0.72
1.0,0.92,0.83
1.0,0.9,0.83
0.8,1.0,0.72
0.8,0.86,0.72
0.92,0.79,0.72
0.94,1.0,0.9
0.76,0.87,0.72
1.0,0.89,0.83
0.92,0.85,0.79
1.0,0.93,0.83
0.78,0.64,0.76
1.0,0.79,0.83
0.69,0.9,0.76
0.93,0.87,0.76
0.89,1.0,0.86
1.0,0.93,0.83
1.0,0.8,0.83
0.91,0.83,0.83
0.79,0.92,0.83
1.0,0.92,0.83
0.94,0.89,0.86
0.86,0.92,0.79
1.0,0.87,0.83
0.89,0.8,0.79
0.85,1.0,0.83
0.94,0.94,0.79
1.0,0.89,0.72
0.85,0.92,0.83
0.8,0.67,0.76
0.93,0.93,0.83
0.81,0.93,0.79
0.88,0.7,0.76
0.86,1.0,0.79
1.0,0.88,0.83
0.83,0.77,0.69
0.91,0.71,0.83
0.92,0.92,0.76
0.92,0.86,0.83
0.83,1.0,0.86
0.87,0.87,0.86
1.0,0.77,0.86
0.77,0.83,0.76
0.92,0.92,0.76
0.93,0.93,0.86
0.92,0.8,0.76
0.87,1.0,0.86
1.0,0.93,0.86
0.88,0.93,0.83
0.83,0.83,0.83
1.0,0.85,0.86
0.92,0.8,0.69
0.6,0.9,0.72
0.87,0.87,0.79
1.0,0.92,0.86
0.73,0.92,0.79
0.79,1.0,0.76
0.82,0.93,0.79
0.86,1.0,0.79
0.92,0.71,0.76
0.92,0.8,0.79
1.0,0.82,0.83
0.92,0.8,0.83
0.86,0.86,0.79
1.0,0.87,0.83
0.83,0.94,0.83
0.87,0.93,0.83
0.82,0.9,0.79
0.91,0.62,0.76
1.0,0.83,0.83
0.82,0.9,0.79
0.67,1.0,0.72
1.0,0.73,0.79
0.82,0.9,0.72
0.73,0.89,0.76
0.93,0.87,0.83
0.79,0.94,0.79
0.9,1.0,0.76
0.91,0.77,0.76
0.83,0.83,0.79
0.75,0.9,0.83
0.89,0.73,0.79
0.86,0.92,0.79
0.72,0.93,0.72
0.79,0.79,0.76
0.9,0.82,0.79
0.92,0.85,0.79
0.79,0.92,0.79
0.91,0.67,0.69
0.81,0.87,0.79
1.0,1.0,0.9
0.88,1.0,0.83
0.88,1.0,0.83
0.87,1.0,0.9
0.75,0.75,0.69
1.0,0.92,0.76
0.92,1.0,0.72
0.92,0.79,0.69
1.0,0.85,0.86
0.83,0.83,0.83
0.89,0.73,0.79
0.86,0.92,0.86
0.93,0.88,0.86
0.79,1.0,0.76
0.79,0.85,0.83
0.67,1.0,0.79
0.88,0.88,0.83
1.0,0.82,0.86
0.93,0.93,0.86
0.94,1.0,0.93
0.92,0.85,0.76
0.85,0.85,0.79
0.93,0.88,0.86
0.93,0.87,0.83
1.0,0.86,0.9
0.64,0.9,0.76
0.92,0.86,0.79
0.69,0.92,0.72
1.0,0.94,0.93
0.92,1.0,0.86
0.87,0.93,0.86
0.91,0.77,0.79
0.87,0.93,0.86
0.89,0.89,0.79
0.91,0.91,0.83
0.92,0.86,0.79
0.92,0.8,0.83
0.93,0.93,0.9
0.73,0.89,0.76
0.78,0.88,0.76
0.93,0.93,0.83
0.92,0.85,0.76
0.87,0.87,0.76
0.81,1.0,0.83
0.92,1.0,0.9
0.86,0.86,0.72
0.79,0.92,0.76
1.0,1.0,1.0
0.93,0.87,0.86
0.93,0.93,0.79
0.81,0.87,0.76
1.0,0.69,0.79
0.93,0.81,0.79
0.75,0.9,0.72
1.0,0.77,0.79
0.92,0.92,0.83
0.93,1.0,0.93
1.0,0.79,0.79
1.0,1.0,0.93
0.75,0.6,0.66
0.86,0.92,0.76
0.88,0.94,0.86
0.92,0.92,0.9
0.83,0.94,0.83
0.94,1.0,0.86
0.92,0.86,0.9
0.77,1.0,0.79
0.85,0.79,0.79
1.0,0.92,0.86
0.85,0.79,0.76
0.91,0.71,0.72
0.93,0.93,0.79
0.92,1.0,0.86
0.92,1.0,0.79
0.93,0.82,0.83
0.86,0.92,0.86
0.92,1.0,0.79
0.8,0.8,0.76
0.86,0.86,0.79
0.9,0.86,0.83
1.0,0.79,0.83
0.78,0.88,0.72
1.0,0.92,0.83
0.87,1.0,0.86
0.78,0.78,0.76
0.88,0.64,0.72
0.86,0.75,0.83
0.82,0.9,0.83
0.91,0.83,0.79
1.0,0.93,0.86
0.85,1.0,0.83
0.73,0.73,0.79
0.93,0.88,0.79
0.93,1.0,0.93
0.92,0.85,0.83
0.82,0.93,0.79
0.79,0.92,0.79
0.89,0.94,0.83
0.94,0.88,0.83
1.0,0.93,0.86
0.93,0.93,0.9
0.87,0.93,0.83
0.89,0.73,0.76
0.93,0.93,0.83
0.73,0.8,0.76
0.86,0.92,0.69
0.86,0.92,0.79
0.85,0.85,0.83
0.93,1.0,0.97
0.83,0.83,0.76
1.0,0.76,0.72
0.69,0.92,0.66
0.85,0.94,0.83
0.93,1.0,0.93
0.73,0.73,0.69
0.92,0.85,0.83
1.0,0.84,0.79
0.93,0.87,0.9
0.86,1.0,0.9
0.71,0.91,0.72
0.83,0.91,0.83
0.82,0.93,0.83
0.69,0.75,0.66
0.78,0.82,0.76
0.93,0.93,0.83
0.85,0.79,0.72
1.0,0.87,0.86
0.92,0.92,0.9
0.81,0.81,0.66
0.82,0.9,0.72
0.81,0.93,0.69
0.89,0.89,0.76
0.83,1.0,0.76
0.75,0.75,0.72
0.83,0.83,0.72
0.93,0.93,0.9
0.85,0.92,0.79
0.85,0.92,0.83
0.93,0.93,0.86
0.77,0.83,0.76
0.89,0.94,0.83
0.88,0.88,0.76
0.86,1.0,0.83
0.92,0.92,0.79
0.83,0.94,0.79
0.92,0.86,0.83
0.8,0.86,0.72
0.9,0.82,0.76
0.77,0.77,0.76
0.8,0.92,0.79
0.92,0.85,0.79
0.87,0.93,0.86
0.93,1.0,0.9
0.93,1.0,0.93
0.92,0.92,0.79
0.86,0.92,0.83
0.89,1.0,0.79
1.0,0.94,0.9
0.67,0.83,0.69
1.0,1.0,0.97
0.88,0.82,0.76
0.93,1.0,0.86
0.86,0.86,0.76
0.82,0.88,0.79
0.62,0.71,0.79
0.93,0.93,0.86
0.92,0.79,0.83
0.86,1.0,0.86
0.88,1.0,0.9
0.91,0.83,0.83
1.0,0.92,0.93
0.86,1.0,0.86
0.91,0.91,0.79
1.0,1.0,0.83
0.88,0.88,0.76
0.88,0.93,0.83
0.85,1.0,0.76
0.82,0.93,0.83
0.82,0.82,0.79
0.87,1.0,0.9
1.0,1.0,0.79
0.85,1.0,0.72
0.92,0.92,0.83
0.91,0.77,0.83
0.94,0.88,0.9
0.82,0.75,0.72
0.92,0.92,0.79
0.9,0.75,0.79
0.81,0.93,0.79
0.89,0.8,0.83
0.73,1.0,0.79
0.92,0.85,0.83
0.83,1.0,0.86
0.85,0.79,0.76
0.75,0.86,0.79
0.75,0.92,0.76
0.67,1.0,0.79
0.93,0.87,0.79
0.93,1.0,0.93
0.75,0.82,0.72
0.82,1.0,0.83
0.88,0.93,0.83
1.0,0.86,0.9
0.92,0.92,0.83
0.94,0.94,0.83
0.71,0.83,0.62
1.0,1.0,0.9
0.86,0.86,0.83
0.94,1.0,0.86
0.82,0.82,0.79
0.88,1.0,0.83
0.85,1.0,0.83
0.93,0.93,0.9
0.91,0.83,0.79
1.0,0.86,0.83
0.83,0.91,0.72
0.8,0.86,0.79
0.86,0.86,0.86
0.8,0.75,0.72
0.93,0.82,0.83
1.0,0.88,0.79
0.87,0.93,0.76
0.75,1.0,0.86
0.9,0.82,0.76
0.75,0.8,0.66
0.91,1.0,0.83
1.0,1.0,0.9
1.0,0.9,0.9
0.69,0.82,0.72
0.75,0.92,0.76
0.77,1.0,0.72
0.93,0.93,0.83
0.87,1.0,0.86
0.91,0.83,0.76
0.9,0.82,0.69
0.83,0.94,0.76
0.78,0.88,0.76
0.75,0.92,0.79
0.85,0.92,0.83
0.92,0.92,0.86
0.93,0.76,0.79
0.82,0.93,0.86
0.94,0.89,0.86
0.82,0.75,0.76
0.88,1.0,0.86
0.93,0.81,0.76
0.83,0.83,0.69
0.92,0.73,0.76
0.93,0.81,0.83
0.73,1.0,0.79
0.88,0.93,0.76
0.88,0.88,0.69
0.75,1.0,0.69
0.93,1.0,0.93
0.71,1.0,0.72
1.0,0.92,0.86
0.77,1.0,0.79
1.0,1.0,0.83
0.75,0.82,0.72
0.71,0.91,0.83
0.88,0.94,0.86
0.91,0.77,0.76
0.87,0.87,0.79
0.73,1.0,0.72
1.0,0.88,0.83
0.87,0.93,0.72
0.85,0.92,0.79
0.88,0.88,0.86
0.85,0.85,0.76
0.92,0.92,0.86
0.92,0.92,0.86
0.73,0.8,0.66
0.83,0.91,0.86
0.78,0.88,0.76
0.81,0.93,0.86
0.75,0.8,0.72
0.76,1.0,0.79
0.93,0.93,0.86
0.91,0.83,0.79
1.0,0.86,0.86
1.0,0.79,0.72
0.93,0.87,0.79
0.67,0.8,0.69
0.93,1.0,0.83
1.0,0.8,0.83
0.92,0.75,0.79
0.92,0.79,0.79
0.82,0.75,0.72
1.0,0.79,0.76
0.84,1.0,0.86
0.8,0.92,0.79
0.86,0.92,0.79
1.0,0.79,0.83
0.81,0.93,0.79
0.93,0.93,0.86
0.75,0.86,0.72
0.87,1.0,0.9
0.91,0.77,0.76
0.88,1.0,0.9
0.88,0.93,0.83
0.85,1.0,0.83
0.87,1.0,0.83
0.85,0.92,0.79
0.82,0.9,0.76
0.79,0.92,0.72
1.0,0.89,0.76
0.85,0.92,0.83
1.0,1.0,0.9
0.92,0.92,0.79
0.76,0.87,0.76
0.67,1.0,0.69
0.9,0.9,0.9
0.92,0.86,0.83
0.92,0.92,0.83
0.91,0.83,0.79
0.91,0.83,0.83
0.75,1.0,0.83
1.0,0.94,0.93
0.88,1.0,0.86
0.92,1.0,0.86
0.92,0.92,0.86
0.89,0.73,0.72
0.88,1.0,0.83
0.88,1.0,0.86
0.91,0.67,0.69
1.0,0.86,0.86
0.89,0.8,0.86
0.77,0.83,0.76
0.92,0.92,0.76
0.67,1.0,0.69
0.88,0.93,0.83
1.0,0.82,0.83
0.67,0.73,0.72
0.69,0.9,0.76
0.75,1.0,0.76
0.8,0.92,0.69
0.77,0.83,0.69
0.89,0.73,0.79
0.83,0.83,0.76
0.91,1.0,0.9
0.78,0.78,0.79
0.93,0.87,0.86
0.92,0.86,0.79
0.88,0.94,0.79
0.83,0.71,0.72
0.75,0.86,0.72
0.77,0.83,0.76
0.88,0.94,0.83
0.82,0.93,0.83
0.78,0.88,0.79
0.8,0.92,0.76
0.88,0.93,0.86
0.88,0.93,0.9
0.85,0.85,0.83
0.92,0.73,0.76
0.94,0.94,0.9
0.8,0.86,0.66
0.77,0.83,0.76
0.92,1.0,0.9
0.81,1.0,0.83
0.92,0.8,0.72
0.82,0.9,0.69
0.87,0.93,0.76
0.71,1.0,0.69
0.85,1.0,0.79
0.91,0.77,0.83
0.82,0.82,0.86
0.77,0.91,0.83
0.88,0.93,0.9
0.94,1.0,0.86
0.82,0.9,0.79
0.86,0.8,0.72
0.76,0.93,0.79
0.92,0.75,0.76
0.88,0.7,0.76
0.92,1.0,0.69
0.86,0.92,0.79
0.85,1.0,0.83
0.8,0.67,0.69
0.75,0.75,0.66
1.0,0.9,0.83
0.82,0.75,0.69
0.73,0.92,0.76
0.8,0.8,0.69
0.85,0.85,0.79
0.92,1.0,0.9
0.94,0.89,0.86
0.79,1.0,0.76
0.83,1.0,0.79
0.92,0.8,0.72
0.76,0.93,0.79
0.73,0.89,0.72
1.0,0.76,0.83
0.9,0.9,0.86
